OrderID,OrderDate,Customer,Product,Category,Price,Quantity,Country
2001,2025-03-18,Patrick Sanchez,Running Tights,Fashion,180,1,Saudi Arabia
2002,2025-01-28,Megan Mcclain,Face Serum,Beauty,220,3,UAE
2003,2025-01-23,Amanda Davis,Laptop Stand,Electronics,120,2,Bahrain
2004,2025-02-06,Alyssa Gonzalez,Sports Shoes,Fashion,250,5,Saudi Arabia
2005,2025-03-19,Jennifer Cole,Smartwatch,Electronics,300,4,Saudi Arabia
2006,2025-02-11,Abigail Shaffer,Wireless Mouse,Electronics,75,1,UAE
2007,2025-03-23,Donald Lewis,Laptop Stand,Electronics,120,5,Qatar
2008,2025-03-30,Brandon Davis,Wireless Mouse,Electronics,75,5,UAE
2009,2025-04-07,Dennis Williams,Face Serum,Beauty,220,5,Egypt
2010,2025-02-28,Valerie Gray,Laptop Stand,Electronics,120,4,Qatar
2011,2025-03-09,Mark Mcclure,Makeup Kit,Beauty,150,1,Oman
2012,2025-02-19,Michele Williams,Gaming Keyboard,Electronics,350,2,Bahrain
2013,2025-02-06,Victoria Wyatt,Skincare Set,Beauty,180,3,Kuwait
2014,2025-04-09,Donald Reid,Organic Shampoo,Beauty,60,2,Oman
2015,2025-02-19,Henry Santiago,Fitness Tracker,Electronics,200,1,Saudi Arabia
2016,2025-03-24,Maria Lynch,Skincare Set,Beauty,180,1,Kuwait
2017,2025-01-31,Danielle Ford,Digital Pen,Stationery,85,3,Qatar
2018,2025-02-10,Margaret Hawkins DDS,Makeup Kit,Beauty,150,1,Bahrain
2019,2025-04-06,Amy Underwood,Bluetooth Speaker,Electronics,90,5,Saudi Arabia
2020,2025-04-03,Derek Clark,Perfume,Beauty,190,4,Saudi Arabia
2021,2025-03-11,Emily Rios,Notebook Set,Stationery,40,3,Oman
2022,2025-02-22,Maria Thomas,Running Tights,Fashion,180,5,Oman
2023,2025-01-28,Justin Baker,Fitness Tracker,Electronics,200,5,UAE
2024,2025-03-12,Kevin Cox,Face Serum,Beauty,220,1,Saudi Arabia
2025,2025-01-28,Ann Williams,Running Tights,Fashion,180,2,Oman
2026,2025-01-25,Christopher Becker,Makeup Kit,Beauty,150,1,Oman
2027,2025-03-13,James Ferrell,Laptop Stand,Electronics,120,1,Egypt
2028,2025-03-07,Juan Dunlap,Makeup Kit,Beauty,150,4,Bahrain
2029,2025-03-22,Melanie Herrera,Digital Pen,Stationery,85,3,UAE
2030,2025-02-09,Gina Carter,Fitness Tracker,Electronics,200,3,UAE
2031,2025-01-30,Troy Liu,Running Tights,Fashion,180,3,Bahrain
2032,2025-02-09,Pamela Romero,Perfume,Beauty,190,1,Qatar
2033,2025-01-25,Elizabeth Fowler,Running Tights,Fashion,180,2,Qatar
2034,2025-03-15,James Martin,Face Serum,Beauty,220,2,UAE
2035,2025-03-31,Tamara George,Bluetooth Speaker,Electronics,90,4,Kuwait
2036,2025-03-03,Timothy Koch,Perfume,Beauty,190,5,UAE
2037,2025-04-05,Cynthia Allen,Running Tights,Fashion,180,3,Oman
2038,2025-03-11,Angelica Tucker,Gaming Keyboard,Electronics,350,1,UAE
2039,2025-01-21,Kim Martinez,Digital Pen,Stationery,85,1,Oman
2040,2025-03-20,Joshua Baker,Fitness Tracker,Electronics,200,4,Kuwait
2041,2025-04-09,Tracey Hickman,Sports Shoes,Fashion,250,2,Qatar
2042,2025-03-29,Christina Collins,Perfume,Beauty,190,3,UAE
2043,2025-03-21,Jessica Holmes,Running Tights,Fashion,180,4,Egypt
2044,2025-01-26,Austin Smith,Perfume,Beauty,190,4,UAE
2045,2025-03-09,Daniel Jones,Makeup Kit,Beauty,150,2,UAE
2046,2025-03-17,Austin Johnson,Face Serum,Beauty,220,5,Qatar
2047,2025-02-16,David Caldwell,Makeup Kit,Beauty,150,5,Egypt
2048,2025-02-04,Miranda Khan,Perfume,Beauty,190,5,Egypt
2049,2025-03-11,Richard Aguirre,Fitness Tracker,Electronics,200,2,UAE
2050,2025-02-02,Matthew Gomez,Notebook Set,Stationery,40,4,Saudi Arabia
2051,2025-02-23,Nicholas Nunez,Gaming Keyboard,Electronics,350,1,Oman
2052,2025-03-18,James Morgan,Sports Shoes,Fashion,250,2,Bahrain
2053,2025-04-08,Corey Herrera,Organic Shampoo,Beauty,60,4,Qatar
2054,2025-01-28,Donald Wright,Sports Shoes,Fashion,250,4,Egypt
2055,2025-04-14,Robert Chase,Smartwatch,Electronics,300,4,Qatar
2056,2025-01-24,Zachary Huff,Makeup Kit,Beauty,150,5,Oman
2057,2025-01-24,Sarah Martin,Wireless Mouse,Electronics,75,1,Bahrain
2058,2025-03-03,Dr. Steven Martin,Perfume,Beauty,190,5,Oman
2059,2025-01-15,Mrs. Rachel Gibson,Makeup Kit,Beauty,150,3,Saudi Arabia
2060,2025-02-25,Monica Logan,Makeup Kit,Beauty,150,4,UAE
2061,2025-03-20,Brittney Phillips,Bluetooth Speaker,Electronics,90,1,Bahrain
2062,2025-01-20,Kimberly Adkins,Perfume,Beauty,190,3,Qatar
2063,2025-01-20,John Calhoun,Gaming Keyboard,Electronics,350,2,Qatar
2064,2025-03-07,Tyler Miller,Perfume,Beauty,190,1,Oman
2065,2025-02-02,Barry Hensley,Running Tights,Fashion,180,3,Oman
2066,2025-02-23,Steve Sanchez,Running Tights,Fashion,180,5,Qatar
2067,2025-03-13,Bradley Sandoval,Laptop Stand,Electronics,120,2,Kuwait
2068,2025-03-10,Taylor Harris,Gaming Keyboard,Electronics,350,2,Qatar
2069,2025-03-25,Derek Anderson,Gaming Keyboard,Electronics,350,5,Saudi Arabia
2070,2025-03-18,Eugene Walton,Smartwatch,Electronics,300,3,Egypt
2071,2025-01-22,Marc Hart,Wireless Mouse,Electronics,75,1,Kuwait
2072,2025-01-24,Daniel Baker,Perfume,Beauty,190,3,UAE
2073,2025-02-17,Sherry Wood,Wireless Mouse,Electronics,75,2,Qatar
2074,2025-01-30,Joshua Turner,Sports Shoes,Fashion,250,1,Bahrain
2075,2025-04-03,Aimee Montoya,Bluetooth Speaker,Electronics,90,1,Oman
2076,2025-02-13,Ashley Humphrey,Notebook Set,Stationery,40,2,UAE
2077,2025-02-09,Brian Tran,Running Tights,Fashion,180,4,Qatar
2078,2025-02-10,Daniel Cooper,Organic Shampoo,Beauty,60,3,Qatar
2079,2025-03-22,Deborah Freeman,Digital Pen,Stationery,85,5,Egypt
2080,2025-04-12,Amber Walters,Laptop Stand,Electronics,120,5,Oman
2081,2025-04-05,Aaron Wise,Face Serum,Beauty,220,2,Bahrain
2082,2025-03-17,Candice Ramos,Makeup Kit,Beauty,150,4,Bahrain
2083,2025-03-24,Adam Jones,Running Tights,Fashion,180,3,Egypt
2084,2025-04-10,Brittany Johnson,Perfume,Beauty,190,5,Egypt
2085,2025-02-19,Brittany Anderson,Sports Shoes,Fashion,250,2,UAE
2086,2025-02-13,Timothy Stanton,Sports Shoes,Fashion,250,3,Saudi Arabia
2087,2025-01-18,Christine Wright,Smartwatch,Electronics,300,5,UAE
2088,2025-01-24,Justin Baxter,Smartwatch,Electronics,300,2,Saudi Arabia
2089,2025-03-16,Tammy Young,Sports Shoes,Fashion,250,1,UAE
2090,2025-01-30,Rita Keith,Sports Shoes,Fashion,250,1,Oman
2091,2025-01-17,Tim Patton,Fitness Tracker,Electronics,200,1,Qatar
2092,2025-02-23,Sharon Cochran,Laptop Stand,Electronics,120,3,Bahrain
2093,2025-02-09,Michael Reyes,Bluetooth Speaker,Electronics,90,2,Qatar
2094,2025-01-18,Courtney Velasquez,Organic Shampoo,Beauty,60,5,Qatar
2095,2025-02-28,Robert Savage,Bluetooth Speaker,Electronics,90,2,Oman
2096,2025-02-05,Corey Murphy,Bluetooth Speaker,Electronics,90,4,UAE
2097,2025-04-08,Raymond Bell,Sports Shoes,Fashion,250,1,Bahrain
2098,2025-03-05,William Herrera,Skincare Set,Beauty,180,3,Egypt
2099,2025-01-17,Wesley White,Skincare Set,Beauty,180,4,Oman
2100,2025-02-09,Kyle Reed,Face Serum,Beauty,220,1,Bahrain
2101,2025-04-01,Larry Dixon,Running Tights,Fashion,180,1,Saudi Arabia
2102,2025-02-21,Cheryl Williams,Skincare Set,Beauty,180,3,Oman
2103,2025-02-26,Timothy Ryan,Digital Pen,Stationery,85,1,UAE
2104,2025-03-25,Nancy Gonzalez,Laptop Stand,Electronics,120,2,Qatar
2105,2025-02-25,Matthew Rivera,Bluetooth Speaker,Electronics,90,2,Egypt
2106,2025-02-14,Belinda Mccullough,Organic Shampoo,Beauty,60,3,Egypt
2107,2025-03-05,Jason Powell,Laptop Stand,Electronics,120,1,Egypt
2108,2025-02-12,Cheryl Ortega,Gaming Keyboard,Electronics,350,5,Saudi Arabia
2109,2025-02-20,Stephanie Gilbert,Wireless Mouse,Electronics,75,5,Oman
2110,2025-02-13,Roy Torres,Wireless Mouse,Electronics,75,1,Oman
2111,2025-02-04,Kevin Pena,Digital Pen,Stationery,85,2,UAE
2112,2025-03-01,Michael Dixon,Skincare Set,Beauty,180,4,Egypt
2113,2025-04-02,Rebecca Jackson,Laptop Stand,Electronics,120,4,Saudi Arabia
2114,2025-01-23,Matthew Harvey,Organic Shampoo,Beauty,60,4,Saudi Arabia
2115,2025-01-24,Nicole Chambers,Skincare Set,Beauty,180,3,Oman
2116,2025-02-05,Brittany Williams,Gaming Keyboard,Electronics,350,4,Kuwait
2117,2025-03-02,Patricia Gibson,Skincare Set,Beauty,180,5,Bahrain
2118,2025-04-11,Cheyenne Horton,Face Serum,Beauty,220,4,UAE
2119,2025-03-03,Charles Watts,Laptop Stand,Electronics,120,3,UAE
2120,2025-04-11,Patricia Rodriguez,Wireless Mouse,Electronics,75,5,Bahrain
2121,2025-02-25,Robert Dominguez,Notebook Set,Stationery,40,1,Bahrain
2122,2025-03-01,David Charles,Fitness Tracker,Electronics,200,1,Saudi Arabia
2123,2025-02-28,John Schmidt,Smartwatch,Electronics,300,4,Qatar
2124,2025-03-10,Tiffany Vance,Perfume,Beauty,190,5,UAE
2125,2025-03-15,Stephanie Simmons,Wireless Mouse,Electronics,75,5,Saudi Arabia
2126,2025-04-13,Stephanie Manning,Digital Pen,Stationery,85,2,Saudi Arabia
2127,2025-03-02,Paul Larsen,Smartwatch,Electronics,300,1,Bahrain
2128,2025-02-10,Kelly Sims,Digital Pen,Stationery,85,2,Egypt
2129,2025-02-10,Micheal Young,Sports Shoes,Fashion,250,5,UAE
2130,2025-02-16,Joshua Taylor,Smartwatch,Electronics,300,5,Saudi Arabia
2131,2025-02-06,Christian Lewis,Smartwatch,Electronics,300,1,Egypt
2132,2025-02-24,Joshua Perry,Running Tights,Fashion,180,5,Qatar
2133,2025-02-04,Jean Carrillo,Notebook Set,Stationery,40,3,Kuwait
2134,2025-03-23,Spencer Johnston,Laptop Stand,Electronics,120,3,UAE
2135,2025-03-02,Guy Molina,Makeup Kit,Beauty,150,4,UAE
2136,2025-04-07,Sara Medina,Running Tights,Fashion,180,3,Egypt
2137,2025-03-27,Lindsey Walker,Fitness Tracker,Electronics,200,1,Saudi Arabia
2138,2025-02-05,John Price,Bluetooth Speaker,Electronics,90,5,Qatar
2139,2025-03-20,Jennifer Martin,Sports Shoes,Fashion,250,1,Qatar
2140,2025-03-01,Veronica Ferguson,Laptop Stand,Electronics,120,5,Kuwait
2141,2025-04-13,Justin Johnson,Organic Shampoo,Beauty,60,3,Saudi Arabia
2142,2025-03-18,Sean White,Perfume,Beauty,190,2,Kuwait
2143,2025-02-09,Daniel Murphy,Makeup Kit,Beauty,150,2,Egypt
2144,2025-03-29,Diana Bean,Digital Pen,Stationery,85,5,Bahrain
2145,2025-02-24,Bradley Smith,Makeup Kit,Beauty,150,5,Oman
2146,2025-03-08,Trevor Walker,Running Tights,Fashion,180,5,Saudi Arabia
2147,2025-01-21,Marissa Webster,Running Tights,Fashion,180,5,Kuwait
2148,2025-02-08,Alex Hernandez,Perfume,Beauty,190,1,UAE
2149,2025-01-27,Brian Gould,Makeup Kit,Beauty,150,1,Saudi Arabia
2150,2025-03-01,Pamela Jackson,Face Serum,Beauty,220,5,UAE
2151,2025-03-14,Michelle Strickland,Makeup Kit,Beauty,150,3,Qatar
2152,2025-01-30,Ashley Johnson,Laptop Stand,Electronics,120,3,UAE
2153,2025-02-14,Susan Brooks,Running Tights,Fashion,180,3,Qatar
2154,2025-03-25,Kevin Rivas,Bluetooth Speaker,Electronics,90,3,Oman
2155,2025-02-07,Raymond Jefferson,Wireless Mouse,Electronics,75,1,Bahrain
2156,2025-03-14,Rebecca Knight,Skincare Set,Beauty,180,3,Saudi Arabia
2157,2025-01-18,Jeffrey Wood,Wireless Mouse,Electronics,75,3,Oman
2158,2025-03-05,Alexandria Fisher,Organic Shampoo,Beauty,60,3,UAE
2159,2025-03-03,Tyler Reid,Face Serum,Beauty,220,4,Qatar
2160,2025-04-05,Christian Thompson,Face Serum,Beauty,220,4,Qatar
2161,2025-03-06,Debra Morton,Wireless Mouse,Electronics,75,1,Saudi Arabia
2162,2025-03-08,Julie Petersen,Perfume,Beauty,190,2,Qatar
2163,2025-03-13,Samuel Rivas,Wireless Mouse,Electronics,75,3,Qatar
2164,2025-01-23,Jerry Christensen,Notebook Set,Stationery,40,2,Egypt
2165,2025-03-11,Jamie Johnson,Organic Shampoo,Beauty,60,1,Kuwait
2166,2025-04-07,John Kelly,Fitness Tracker,Electronics,200,1,Kuwait
2167,2025-02-09,Spencer Haynes,Laptop Stand,Electronics,120,2,Bahrain
2168,2025-02-10,Kellie Lee,Sports Shoes,Fashion,250,3,Oman
2169,2025-02-07,Katherine Chang,Notebook Set,Stationery,40,4,Qatar
2170,2025-03-23,Michael West,Face Serum,Beauty,220,2,UAE
2171,2025-01-16,Daniel Holt,Digital Pen,Stationery,85,2,Oman
2172,2025-02-13,Jackie Tran,Gaming Keyboard,Electronics,350,2,Egypt
2173,2025-02-17,Patrick Rivera,Wireless Mouse,Electronics,75,2,Bahrain
2174,2025-03-24,Eric Hall,Perfume,Beauty,190,3,Oman
2175,2025-03-26,Bryan Herrera,Perfume,Beauty,190,4,Oman
2176,2025-03-30,Cheryl Rodgers,Running Tights,Fashion,180,2,Kuwait
2177,2025-02-10,Vanessa Warren,Organic Shampoo,Beauty,60,1,Egypt
2178,2025-02-11,Dr. Elizabeth Ward,Digital Pen,Stationery,85,1,Oman
2179,2025-02-13,Joseph Hill,Bluetooth Speaker,Electronics,90,2,UAE
2180,2025-01-20,Melissa Martinez,Digital Pen,Stationery,85,4,Kuwait
2181,2025-04-09,Ashley Smith,Makeup Kit,Beauty,150,2,UAE
2182,2025-02-11,Jeremiah Lopez,Wireless Mouse,Electronics,75,2,Egypt
2183,2025-01-19,Scott Wilson,Fitness Tracker,Electronics,200,3,Oman
2184,2025-01-21,Benjamin Soto,Sports Shoes,Fashion,250,3,Kuwait
2185,2025-01-20,Robert Avery,Running Tights,Fashion,180,5,Egypt
2186,2025-01-23,Bailey Duran DDS,Running Tights,Fashion,180,5,Kuwait
2187,2025-04-01,Patricia James,Wireless Mouse,Electronics,75,1,Kuwait
2188,2025-04-13,Scott Branch,Organic Shampoo,Beauty,60,5,Kuwait
2189,2025-02-13,Amy Choi,Wireless Mouse,Electronics,75,1,Qatar
2190,2025-01-24,Christine Clark,Skincare Set,Beauty,180,3,Bahrain
2191,2025-03-20,David Arnold,Gaming Keyboard,Electronics,350,3,Egypt
2192,2025-01-30,Jerry Wheeler,Smartwatch,Electronics,300,5,Saudi Arabia
2193,2025-02-12,Dwayne Campbell,Skincare Set,Beauty,180,5,UAE
2194,2025-04-08,Michael Bradshaw,Makeup Kit,Beauty,150,1,Bahrain
2195,2025-04-01,Leah Lara,Skincare Set,Beauty,180,1,Qatar
2196,2025-02-03,Joshua Holland,Perfume,Beauty,190,5,Bahrain
2197,2025-04-13,Charles Brown,Face Serum,Beauty,220,2,Kuwait
2198,2025-04-01,Paul Carroll,Skincare Set,Beauty,180,1,Bahrain
2199,2025-02-12,John Torres,Perfume,Beauty,190,3,Qatar
2200,2025-02-23,Kathryn Snyder,Fitness Tracker,Electronics,200,1,Bahrain
2201,2025-01-22,Stacy Navarro,Perfume,Beauty,190,3,Qatar
2202,2025-03-14,Brandon Hayden,Makeup Kit,Beauty,150,4,Kuwait
2203,2025-04-06,Laurie Smith,Skincare Set,Beauty,180,3,Qatar
2204,2025-03-30,Debra Williams,Organic Shampoo,Beauty,60,2,Egypt
2205,2025-03-29,Joseph Ramos,Running Tights,Fashion,180,4,Bahrain
2206,2025-02-11,Kevin Walters,Face Serum,Beauty,220,2,Qatar
2207,2025-03-03,Julie Ortiz,Smartwatch,Electronics,300,3,Egypt
2208,2025-02-15,Shannon Rivera,Notebook Set,Stationery,40,1,Kuwait
2209,2025-03-23,Matthew Morales DDS,Makeup Kit,Beauty,150,2,Egypt
2210,2025-01-18,Ernest Morris,Gaming Keyboard,Electronics,350,5,Qatar
2211,2025-03-31,Jose Travis,Running Tights,Fashion,180,3,Egypt
2212,2025-03-19,Julia Brown,Bluetooth Speaker,Electronics,90,4,Bahrain
2213,2025-03-06,Peter Garrett,Laptop Stand,Electronics,120,5,Egypt
2214,2025-03-29,Derek Anderson,Gaming Keyboard,Electronics,350,2,Bahrain
2215,2025-02-11,Michael Martinez,Sports Shoes,Fashion,250,3,Qatar
2216,2025-03-17,Cynthia Moore,Running Tights,Fashion,180,5,Kuwait
2217,2025-03-09,Jason Walker,Sports Shoes,Fashion,250,2,Bahrain
2218,2025-04-06,Julia Wilson,Makeup Kit,Beauty,150,2,Oman
2219,2025-04-05,Timothy Carter,Laptop Stand,Electronics,120,2,Saudi Arabia
2220,2025-03-24,Ruben Baird,Wireless Mouse,Electronics,75,2,Egypt
2221,2025-02-07,Charles Lee,Smartwatch,Electronics,300,1,Egypt
2222,2025-03-14,Sherry Shields,Skincare Set,Beauty,180,5,UAE
2223,2025-02-10,Sarah Morgan,Face Serum,Beauty,220,4,Egypt
2224,2025-04-01,Samantha Campbell,Skincare Set,Beauty,180,2,UAE
2225,2025-02-12,Lauren Keller,Running Tights,Fashion,180,1,Oman
2226,2025-04-09,Joshua Reed,Digital Pen,Stationery,85,1,Oman
2227,2025-03-09,Jamie Cantu,Skincare Set,Beauty,180,2,UAE
2228,2025-04-09,Michael Armstrong,Gaming Keyboard,Electronics,350,5,Egypt
2229,2025-02-06,Jennifer Flores,Wireless Mouse,Electronics,75,5,UAE
2230,2025-03-01,Roberta Hughes,Perfume,Beauty,190,1,Egypt
2231,2025-03-20,Marissa Hernandez,Organic Shampoo,Beauty,60,4,Bahrain
2232,2025-01-18,Vincent Rivera,Notebook Set,Stationery,40,5,Qatar
2233,2025-01-24,Jessica Fox,Fitness Tracker,Electronics,200,4,Qatar
2234,2025-02-28,Charles Pitts,Digital Pen,Stationery,85,5,Egypt
2235,2025-01-29,Richard Baker,Digital Pen,Stationery,85,5,Egypt
2236,2025-03-16,Marie Christian,Perfume,Beauty,190,2,Bahrain
2237,2025-04-07,Kimberly Finley,Digital Pen,Stationery,85,4,Egypt
2238,2025-03-16,Olivia Brennan,Makeup Kit,Beauty,150,2,Oman
2239,2025-01-18,Cynthia Cohen,Running Tights,Fashion,180,3,Oman
2240,2025-02-11,Nicole Hamilton MD,Gaming Keyboard,Electronics,350,5,Egypt
2241,2025-03-17,Ashlee Jackson,Running Tights,Fashion,180,2,Kuwait
2242,2025-02-13,Amber Flynn,Bluetooth Speaker,Electronics,90,1,Bahrain
2243,2025-02-12,Jeffrey Sanchez,Makeup Kit,Beauty,150,2,Kuwait
2244,2025-02-24,Rebecca Jackson,Fitness Tracker,Electronics,200,3,Qatar
2245,2025-01-22,Janet Vega,Sports Shoes,Fashion,250,2,UAE
2246,2025-03-04,Briana Murray,Laptop Stand,Electronics,120,4,Bahrain
2247,2025-02-08,Michael Nolan,Organic Shampoo,Beauty,60,2,Saudi Arabia
2248,2025-03-01,Megan Moore,Skincare Set,Beauty,180,4,Kuwait
2249,2025-02-26,Victoria Evans,Notebook Set,Stationery,40,4,Egypt
2250,2025-02-25,Joyce Turner,Wireless Mouse,Electronics,75,2,Oman
